"ID","汉字","笔画数","笔顺","UNicode","GB"
1,"一",1,"1","U+4E00","D2BB"
2,"丨",1,"2","U+4E28","D8AD"
3,"亅",1,"2","U+4E85","817C"
4,"丿",1,"3","U+4E3F","D8AF"
5,"丶",1,"4","U+4E36","D8BC"
6,"乁",1,"4","U+4E41","8155"
7,"乀",1,"4","U+4E40","8154"
8,"乛",1,"5","U+4E5B","815E"
9,"乚",1,"5","U+4E5A","815D"
10,"乙",1,"5","U+4E59","D2D2"
11,"二",2,"11","U+4E8C","B6FE"
12,"丅",2,"12","U+4E05","8142"
13,"十",2,"12","U+5341","CAAE"
14,"丁",2,"12","U+4E01","B6A1"
15,"厂",2,"13","U+5382","B3A7"
16,"丆",2,"13","U+4E06","8143"
17,"匚",2,"15","U+531A","D8CE"
18,"匸",2,"15","U+5338","855B"
19,"七",2,"15","U+4E03","C6DF"
20,"丂",2,"15","U+4E02","8140"
21,"丄",2,"21","U+4E04","8141"
22,"刂",2,"22","U+5202","D8D6"
23,"卜",2,"24","U+535C","B2B7"
24,"冂",2,"25","U+5182","D8E7"
25,"亻",2,"32","U+4EBB","D8E9"
26,"八",2,"34","U+516B","B0CB"
27,"人",2,"34","U+4EBA","C8CB"
28,"入",2,"34","U+5165","C8EB"
29,"乂",2,"34","U+4E42","8156"
30,"勹",2,"35","U+52F9","D9E8"
31,"儿",2,"35","U+513F","B6F9"
32,"匕",2,"35","U+5315","D8B0"
33,"几",2,"35","U+51E0","BCB8"
34,"九",2,"35","U+4E5D","BEC5"
35,"亠",2,"41","U+4EA0","D9EF"
36,"冫",2,"41","U+51AB","D9FB"
37,"丷",2,"43","U+4E37","8152"
38,"冖",2,"45","U+5196","DAA2"
39,"讠",2,"45","U+8BA0","DAA5"
40,"刁",2,"51","U+5201","B5F3"
41,"了",2,"52","U+4E86","C1CB"
42,"凵",2,"52","U+51F5","DBC9"
43,"丩",2,"52","U+4E29","814C"
44,"卩",2,"52","U+5369","DAE0"
45,"阝",2,"52","U+961D","DAE2"
46,"刀",2,"53","U+5200","B5B6"
47,"力",2,"53","U+529B","C1A6"
48,"乃",2,"53","U+4E43","C4CB"
49,"又",2,"54","U+53C8","D3D6"
50,"厶",2,"54","U+53B6","DBCC"
51,"乄",2,"54","U+4E44","8157"
52,"廴",2,"54","U+5EF4","DBC8"
53,"巜",2,"55","U+5DDC","8E77"
54,"乜",2,"55","U+4E5C","D8BF"
55,"三",3,"111","U+4E09","C8FD"
56,"干",3,"112","U+5E72","B8C9"
57,"亍",3,"112","U+4E8D","D8A1"
58,"于",3,"112","U+4E8E","D3DA"
59,"亏",3,"115","U+4E8F","BFF7"
60,"亐",3,"115","U+4E90","8180"
61,"工",3,"121","U+5DE5","B9A4"
62,"土",3,"121","U+571F","CDC1"
63,"士",3,"121","U+58EB","CABF"
64,"扌",3,"121","U+624C","DED0"
65,"艹",3,"122","U+8279","DCB3"
66,"卄",3,"122","U+5344","8560"
67,"才",3,"123","U+624D","B2C5"
68,"下",3,"124","U+4E0B","CFC2"
69,"寸",3,"124","U+5BF8","B4E7"
70,"丌",3,"132","U+4E0C","D8A2"
71,"廾",3,"132","U+5EFE","DEC3"
72,"大",3,"134","U+5927","B4F3"
73,"丈",3,"134","U+4E08","D5C9"
74,"兀",3,"135","U+5140","D8A3"
75,"尢",3,"135","U+5C22","DECC"
76,"与",3,"151","U+4E0E","D3EB"
77,"万",3,"153","U+4E07","CDF2"
78,"弋",3,"154","U+5F0B","DFAE"
79,"夨",3,"154","U+5928","89F7"
80,"上",3,"211","U+4E0A","C9CF"
81,"小",3,"234","U+5C0F","D0A1"
82,"凣",3,"235","U+51E3","8447"
83,"口",3,"251","U+53E3","BFDA"
84,"囗",3,"251","U+56D7","E0ED"
85,"山",3,"252","U+5C71","C9BD"
86,"巾",3,"252","U+5DFE","BDED"
87,"千",3,"312","U+5343","C7A7"
88,"乇",3,"315","U+4E47","D8B1"
89,"乞",3,"315","U+4E5E","C6F2"
90,"川",3,"322","U+5DDD","B4A8"
91,"亿",3,"325","U+4EBF","D2DA"
92,"彳",3,"332","U+5F73","E1DC"
93,"彡",3,"333","U+5F61","E1EA"
94,"凢",3,"335","U+51E2","8446"
95,"亼",3,"341","U+4EBC","8191"
96,"个",3,"342","U+4E2A","B8F6"
97,"乊",3,"343","U+4E4A","8159"
98,"亽",3,"344","U+4EBD","8192"
99,"亾",3,"345","U+4EBE","8193"
100,"兦",3,"345","U+5166","83C7"
101,"亇",3,"352","U+4E87","817D"
102,"犭",3,"353","U+72AD","E1EB"
103,"夕",3,"354","U+5915","CFA6"
104,"久",3,"354","U+4E45","BEC3"
105,"夂",3,"354","U+5902","E2BA"
106,"夊",3,"354","U+590A","89E5"
107,"么",3,"354","U+4E48","C3B4"
108,"勺",3,"354","U+52FA","C9D7"
109,"凡",3,"354","U+51E1","B7B2"
110,"丸",3,"354","U+4E38","CDE8"
111,"及",3,"354","U+53CA","BCB0"
112,"饣",3,"355","U+9963","E2BB"
113,"丬",3,"412","U+4E2C","E3DC"
114,"广",3,"413","U+5E7F","B9E3"
115,"亡",3,"415","U+4EA1","CDF6"
116,"门",3,"425","U+95E8","C3C5"
117,"丫",3,"432","U+4E2B","D1BE"
118,"义",3,"434","U+4E49","D2E5"
119,"氵",3,"441","U+6C35","E3DF"
120,"忄",3,"442","U+5FC4","E2E0"
121,"宀",3,"445","U+5B80","E5B2"
122,"辶",3,"454","U+8FB6","E5C1"
123,"之",3,"454","U+4E4B","D6AE"
124,"彐",3,"511","U+5F50","E5E6"
125,"卂",3,"512","U+5342","855F"
126,"尸",3,"513","U+5C38","CAAC"
127,"己",3,"515","U+5DF1","BCBA"
128,"已",3,"515","U+5DF2","D2D1"
129,"巳",3,"515","U+5DF3","CBC8"
130,"弓",3,"515","U+5F13","B9AD"
131,"孒",3,"521","U+5B52","8C48"
132,"子",3,"521","U+5B50","D7D3"
133,"孑",3,"521","U+5B51","E6DD"
134,"卫",3,"521","U+536B","CEC0"
135,"屮",3,"522","U+5C6E","E5F8"
136,"孓",3,"524","U+5B53","E6DE"
137,"卪",3,"524","U+536A","856D"
138,"也",3,"525","U+4E5F","D2B2"
139,"女",3,"531","U+5973","C5AE"
140,"乆",3,"534","U+4E46","8158"
141,"刃",3,"534","U+5203","C8D0"
142,"刄",3,"534","U+5204","8455"
143,"飞",3,"534","U+98DE","B7C9"
144,"劜",3,"535","U+529C","84B2"
145,"习",3,"541","U+4E60","CFB0"
146,"叉",3,"544","U+53C9","B2E6"
147,"马",3,"551","U+9A6C","C2ED"
148,"彑",3,"551","U+5F51","8F9F"
149,"纟",3,"551","U+7E9F","E6F9"
150,"乡",3,"553","U+4E61","CFE7"
151,"幺",3,"554","U+5E7A","E7DB"
152,"巛",3,"555","U+5DDB","E7DD"
153,"亖",4,"1111","U+4E96","8181"
154,"丰",4,"1112","U+4E30","B7E1"
155,"王",4,"1121","U+738B","CDF5"
156,"亓",4,"1132","U+4E93","D8C1"
157,"开",4,"1132","U+5F00","BFAA"
158,"井",4,"1132","U+4E95","BEAE"
159,"天",4,"1134","U+5929","CCEC"
160,"夫",4,"1134","U+592B","B7F2"
161,"元",4,"1135","U+5143","D4AA"
162,"无",4,"1135","U+65E0","CEDE"
163,"韦",4,"1152","U+97E6","CEA4"
164,"云",4,"1154","U+4E91","D4C6"
165,"弌",4,"1154","U+5F0C","8F6F"
166,"专",4,"1154","U+4E13","D7A8"
167,"耂",4,"1213","U+8002","C253"
168,"圡",4,"1214","U+5721","884D"
169,"丐",4,"1215","U+4E10","D8A4"
170,"圠",4,"1215","U+5720","884C"
171,"扎",4,"1215","U+624E","D4FA"
172,"廿",4,"1221","U+5EFF","D8A5"
173,"艺",4,"1225","U+827A","D2D5"
174,"木",4,"1234","U+6728","C4BE"
175,"朩",4,"1234","U+6729","9657"
176,"乤",4,"1245","U+4E64","8161"
177,"五",4,"1251","U+4E94","CEE5"
178,"帀",4,"1252","U+5E00","8E89"
179,"巿",4,"1252","U+5DFF","8E88"
180,"邒",4,"1252","U+9092","DF8B"
181,"支",4,"1254","U+652F","D6A7"
182,"丏",4,"1255","U+4E0F","8144"
183,"厅",4,"1312","U+5385","CCFC"
184,"卅",4,"1322","U+5345","D8A6"
185,"不",4,"1324","U+4E0D","B2BB"
186,"冇",4,"1325","U+5187","83D3"
187,"仄",4,"1334","U+4EC4","D8C6"
188,"犬",4,"1344","U+72AC","C8AE"
189,"太",4,"1344","U+592A","CCAB"
190,"区",4,"1345","U+533A","C7F8"
191,"历",4,"1353","U+5386","C0FA"
192,"歹",4,"1354","U+6B79","B4F5"
193,"友",4,"1354","U+53CB","D3D1"
194,"厷",4,"1354","U+53B7","859A"
195,"尤",4,"1354","U+5C24","D3C8"
196,"厄",4,"1355","U+5384","B6F2"
197,"匹",4,"1355","U+5339","C6A5"
198,"辷",4,"1454","U+8FB7","DE76"
199,"车",4,"1512","U+8F66","B3B5"
200,"戸",4,"1513","U+6238","91F5"
201,"巨",4,"1515","U+5DE8","BEDE"
202,"牙",4,"1523","U+7259","D1C0"
203,"屯",4,"1525","U+5C6F","CDCD"
204,"戈",4,"1534","U+6208","B8EA"
205,"旡",4,"1535","U+65E1","94FA"
206,"兂",4,"1535","U+5142","83B3"
207,"比",4,"1535","U+6BD4","B1C8"
208,"互",4,"1551","U+4E92","BBA5"
209,"切",4,"1553","U+5207","C7D0"
210,"瓦",4,"1554","U+74E6","CDDF"
211,"卝",4,"2121","U+535D","856A"
212,"止",4,"2121","U+6B62","D6B9"
213,"攴",4,"2154","U+6534","EAB7"
214,"少",4,"2343","U+5C11","C9D9"
215,"尐",4,"2344","U+5C10","8CA8"
216,"曰",4,"2511","U+66F0","D4BB"
217,"日",4,"2511","U+65E5","C8D5"
218,"冃",4,"2511","U+5183","83D0"
219,"冄",4,"2511","U+5184","83D1"
220,"中",4,"2512","U+4E2D","D6D0"
221,"円",4,"2521","U+5186","83D2"
222,"乢",4,"2525","U+4E62","815F"
223,"贝",4,"2534","U+8D1D","B1B4"
224,"罓",4,"2534","U+7F53","C0A0"
225,"冈",4,"2534","U+5188","B8D4"
226,"内",4,"2534","U+5185","C4DA"
227,"內",4,"2534","U+5167","83C8"
228,"水",4,"2534","U+6C34","CBAE"
229,"见",4,"2535","U+89C1","BCFB"
230,"禸",4,"2554","U+79B8","B662"
231,"午",4,"3112","U+5348","CEE7"
232,"牛",4,"3112","U+725B","C5A3"
233,"手",4,"3112","U+624B","CAD6"
234,"气",4,"3115","U+6C14","C6F8"
235,"毛",4,"3115","U+6BDB","C3AB"
236,"壬",4,"3121","U+58EC","C8C9"
237,"牜",4,"3121","U+725C","A0AB"
238,"升",4,"3132","U+5347","C9FD"
239,"夭",4,"3134","U+592D","D8B2"
240,"攵",4,"3134","U+6535","EBB6"
241,"长",4,"3154","U+957F","B3A4"
242,"仁",4,"3211","U+4EC1","C8CA"
243,"什",4,"3212","U+4EC0","CAB2"
244,"仃",4,"3212","U+4EC3","D8EA"
245,"片",4,"3215","U+7247","C6AC"
246,"仆",4,"3224","U+4EC6","C6CD"
247,"仈",4,"3234","U+4EC8","8194"
248,"化",4,"3235","U+5316","BBAF"
249,"仉",4,"3235","U+4EC9","D8EB"
250,"仇",4,"3235","U+4EC7","B3F0"
251,"屲",4,"3252","U+5C72","8CDC"
252,"币",4,"3252","U+5E01","B1D2"
253,"仂",4,"3253","U+4EC2","D8EC"
254,"仍",4,"3253","U+4ECD","C8D4"
255,"仅",4,"3254","U+4EC5","BDF6"
256,"仏",4,"3254","U+4ECF","8196"
257,"斤",4,"3312","U+65A4","BDEF"
258,"爪",4,"3324","U+722A","D7A6"
259,"丯",4,"3332","U+4E2F","814E"
260,"戶",4,"3351","U+6236","91F4"
261,"反",4,"3354","U+53CD","B7B4"
262,"仐",4,"3412","U+4ED0","8197"
263,"兮",4,"3415","U+516E","D9E2"
264,"刈",4,"3422","U+5208","D8D7"
265,"介",4,"3432","U+4ECB","BDE9"
266,"父",4,"3434","U+7236","B8B8"
267,"从",4,"3434","U+4ECE","B4D3"
268,"仌",4,"3434","U+4ECC","8195"
269,"爻",4,"3434","U+723B","D8B3"
270,"尣",4,"3435","U+5C23","8CB2"
271,"乥",4,"3435","U+4E65","8162"
272,"仑",4,"3435","U+4ED1","C2D8"
273,"爫",4,"3443","U+722B","A08D"
274,"仒",4,"3444","U+4ED2","8198"
275,"今",4,"3445","U+4ECA","BDF1"
276,"凶",4,"3452","U+51F6","D0D7"
277,"分",4,"3453","U+5206","B7D6"
278,"乏",4,"3454","U+4E4F","B7A6"
279,"公",4,"3454","U+516C","B9AB"
280,"仓",4,"3455","U+4ED3","B2D6"
281,"月",4,"3511","U+6708","D4C2"
282,"勻",4,"3511","U+52FB","84F2"
283,"卆",4,"3512","U+5346","8561"
284,"厃",4,"3513","U+5383","8579"
285,"氏",4,"3515","U+6C0F","CACF"
286,"勿",4,"3533","U+52FF","CEF0"
287,"欠",4,"3534","U+6B20","C7B7"
288,"勽",4,"3534","U+52FD","84F4"
289,"匁",4,"3534","U+5301","84F5"
290,"风",4,"3534","U+98CE","B7E7"
291,"匂",4,"3535","U+5302","84F6"
292,"勼",4,"3535","U+52FC","84F3"
293,"丹",4,"3541","U+4E39","B5A4"
294,"匀",4,"3541","U+5300","D4C8"
295,"乌",4,"3551","U+4E4C","CEDA"
296,"卬",4,"3552","U+536C","856E"
297,"殳",4,"3554","U+6BB3","ECAF"
298,"勾",4,"3554","U+52FE","B9B4"
299,"凤",4,"3554","U+51E4","B7EF"
300,"厹",4,"3554","U+53B9","859C"
301,"卞",4,"4124","U+535E","B1E5"
302,"亣",4,"4132","U+4EA3","8187"
303,"六",4,"4134","U+516D","C1F9"
304,"文",4,"4134","U+6587","CEC4"
305,"亢",4,"4135","U+4EA2","BFBA"
306,"方",4,"4153","U+65B9","B7BD"
307,"闩",4,"4251","U+95E9","E3C5"
308,"火",4,"4334","U+706B","BBF0"
309,"兯",4,"4352","U+516F","83CB"
310,"为",4,"4354","U+4E3A","CEAA"
311,"斗",4,"4412","U+6597","B6B7"
312,"忆",4,"4425","U+5FC6","D2E4"
313,"灬",4,"4444","U+706C","ECE1"
314,"计",4,"4512","U+8BA1","BCC6"
315,"订",4,"4512","U+8BA2","B6A9"
316,"户",4,"4513","U+6237","BBA7"
317,"礻",4,"4524","U+793B","ECEA"
318,"讣",4,"4524","U+8BA3","B8BC"
319,"认",4,"4534","U+8BA4","C8CF"
320,"冘",4,"4535","U+5198","83DC"
321,"冗",4,"4535","U+5197","C8DF"
322,"讥",4,"4535","U+8BA5","BCA5"
323,"心",4,"4544","U+5FC3","D0C4"
324,"肀",4,"5112","U+8080","EDB1"
325,"丮",4,"5112","U+4E2E","814D"
326,"尹",4,"5113","U+5C39","D2FC"
327,"卐",4,"5121","U+5350","8565"
328,"尺",4,"5134","U+5C3A","B3DF"
329,"夬",4,"5134","U+592C","89F8"
330,"弖",4,"5151","U+5F16","8F75"
331,"引",4,"5152","U+5F15","D2FD"
332,"弔",4,"5152","U+5F14","8F74"
333,"丑",4,"5211","U+4E11","B3F3"
334,"卍",4,"5212","U+534D","8564"
335,"爿",4,"5213","U+723F","E3DD"
336,"巴",4,"5215","U+5DF4","B0CD"
337,"孔",4,"5215","U+5B54","BFD7"
338,"队",4,"5234","U+961F","B6D3"
339,"阞",4,"5253","U+961E","EA62"
340,"収",4,"5254","U+53CE","85A7"
341,"丒",4,"5341","U+4E12","8145"
342,"刅",4,"5344","U+5205","8456"
343,"办",4,"5344","U+529E","B0EC"
344,"夃",4,"5354","U+5903","89E0"
345,"以",4,"5434","U+4EE5","D2D4"
346,"允",4,"5435","U+5141","D4CA"
347,"予",4,"5452","U+4E88","D3E8"
348,"邓",4,"5452","U+9093","B5CB"
349,"劝",4,"5453","U+529D","C8B0"
350,"厸",4,"5454","U+53B8","859B"
351,"双",4,"5454","U+53CC","CBAB"
352,"毌",4,"5521","U+6BCC","9AAF"
353,"书",4,"5524","U+4E66","CAE9"
354,"毋",4,"5531","U+6BCB","CEE3"
355,"幻",4,"5545","U+5E7B","BBC3"
356,"乣",4,"5545","U+4E63","8160"
357,"弍",5,"11154","U+5F0D","8F70"
358,"玊",5,"11214","U+738A","AB54"
359,"玉",5,"11214","U+7389","D3F1"
360,"匞",5,"11215","U+531E","8547"
361,"玌",5,"11215","U+738C","AB55"
362,"刊",5,"11222","U+520A","BFAF"
363,"未",5,"11234","U+672A","CEB4"
364,"末",5,"11234","U+672B","C4A9"
365,"示",5,"11234","U+793A","CABE"
366,"击",5,"11252","U+51FB","BBF7"
367,"邗",5,"11252","U+9097","DAF5"
368,"邘",5,"11252","U+9098","DF8E"
369,"丼",5,"11324","U+4E3C","8153"
370,"戋",5,"11534","U+620B","EAA7"
371,"圢",5,"12112","U+5722","884E"
372,"打",5,"12112","U+6253","B4F2"
373,"巧",5,"12115","U+5DE7","C7C9"
374,"正",5,"12121","U+6B63","D5FD"
375,"圤",5,"12124","U+5724","884F"
376,"扑",5,"12124","U+6251","C6CB"
377,"卉",5,"12132","U+5349","BBDC"
378,"圦",5,"12134","U+5726","8851"
379,"扒",5,"12134","U+6252","B0C7"
380,"扖",5,"12134","U+6256","9243"
381,"圥",5,"12135","U+5725","8850"
382,"扏",5,"12135","U+624F","9240"
383,"凷",5,"12152","U+51F7","8453"
384,"壭",5,"12152","U+58ED","89D0"
385,"卭",5,"12152","U+536D","856F"
386,"邛",5,"12152","U+909B","DAF6"
387,"功",5,"12153","U+529F","B9A6"
388,"扐",5,"12153","U+6250","9241"
389,"扔",5,"12153","U+6254","C8D3"
390,"去",5,"12154","U+53BB","C8A5"
391,"払",5,"12154","U+6255","9242"
392,"甘",5,"12211","U+7518","B8CA"
393,"艼",5,"12212","U+827C","C64A"
394,"世",5,"12215","U+4E16","CAC0"
395,"丗",5,"12221","U+4E17","8146"
396,"卌",5,"12222","U+534C","8563"
397,"艾",5,"12234","U+827E","B0AC"
398,"芁",5,"12235","U+8281","C64C"
399,"艽",5,"12235","U+827D","DCB4"
400,"古",5,"12251","U+53E4","B9C5"
401,"节",5,"12252","U+8282","BDDA"
402,"芀",5,"12253","U+8280","C64B"
403,"艻",5,"12253","U+827B","C649"
404,"艿",5,"12253","U+827F","DCB5"
405,"本",5,"12341","U+672C","B1BE"
406,"术",5,"12344","U+672F","CAF5"
407,"札",5,"12345","U+672D","D4FD"
408,"朰",5,"12345","U+6730","9659"
409,"朮",5,"12354","U+672E","9658"
410,"刌",5,"12422","U+520C","8459"
411,"辻",5,"12454","U+8FBB","DE79"
412,"可",5,"12512","U+53EF","BFC9"
413,"叵",5,"12515","U+53F5","D8CF"
414,"匝",5,"12525","U+531D","D4D1"
415,"丙",5,"12534","U+4E19","B1FB"
416,"厈",5,"13112","U+5388","857B"
417,"圧",5,"13121","U+5727","8852"
418,"左",5,"13121","U+5DE6","D7F3"
419,"厉",5,"13153","U+5389","C0F7"
420,"丕",5,"13241","U+4E15","D8A7"
421,"石",5,"13251","U+77F3","CAAF"
422,"右",5,"13251","U+53F3","D3D2"
423,"布",5,"13252","U+5E03","B2BC"
424,"厇",5,"13315","U+5387","857A"
425,"夳",5,"13411","U+5933","89FB"
426,"夲",5,"13412","U+5932","89FA"
427,"夰",5,"13432","U+5930","89F9"
428,"冭",5,"13444","U+51AD","83E8"
429,"夯",5,"13453","U+592F","BABB"
430,"厺",5,"13454","U+53BA","859D"
431,"戊",5,"13534","U+620A","CEEC"
432,"龙",5,"13534","U+9F99","C1FA"
433,"犮",5,"13544","U+72AE","A0E3"
434,"匛",5,"13545","U+531B","8545"
435,"平",5,"14312","U+5E73","C6BD"
436,"灭",5,"14334","U+706D","C3F0"
437,"巪",5,"15155","U+5DEA","8E7C"
438,"乬",5,"15155","U+4E6C","8167"
439,"轧",5,"15215","U+8F67","D4FE"
440,"东",5,"15234","U+4E1C","B6AB"
441,"匜",5,"15255","U+531C","8546"
442,"劢",5,"15353","U+52A2","DBBD"
443,"戉",5,"15534","U+6209","91E0"
444,"卡",5,"21124","U+5361","BFA8"
445,"仧",5,"21134","U+4EE7","819F"
446,"北",5,"21135","U+5317","B1B1"
447,"占",5,"21251","U+5360","D5BC"
448,"凸",5,"21251","U+51F8","CDB9"
449,"歺",5,"21354","U+6B7A","9A78"
450,"卢",5,"21513","U+5362","C2AC"
451,"业",5,"22431","U+4E1A","D2B5"
452,"旧",5,"22511","U+65E7","BEC9"
453,"帅",5,"23252","U+5E05","CBA7"
454,"归",5,"23511","U+5F52","B9E9"
455,"氺",5,"24134","U+6C3A","9AEC"
456,"旦",5,"25111","U+65E6","B5A9"
457,"目",5,"25111","U+76EE","C4BF"
458,"且",5,"25111","U+4E14","C7D2"
459,"叶",5,"25112","U+53F6","D2B6"
460,"曱",5,"25112","U+66F1","95F5"
461,"甲",5,"25112","U+7532","BCD7"
462,"申",5,"25112","U+7533","C9EA"
463,"叮",5,"25112","U+53EE","B6A3"
464,"电",5,"25115","U+7535","B5E7"
465,"号",5,"25115","U+53F7","BAC5"
466,"田",5,"25121","U+7530","CCEF"
467,"由",5,"25121","U+7531","D3C9"
468,"卟",5,"25124","U+535F","DFB2"
469,"只",5,"25134","U+53EA","D6BB"
470,"叭",5,"25134","U+53ED","B0C8"
471,"叺",5,"25134","U+53FA","85B5"
472,"史",5,"25134","U+53F2","CAB7"
473,"央",5,"25134","U+592E","D1EB"
474,"叱",5,"25135","U+53F1","DFB3"
475,"兄",5,"25135","U+5144","D0D6"
476,"叽",5,"25135","U+53FD","DFB4"
477,"叼",5,"25151","U+53FC","B5F0"
478,"叫",5,"25152","U+53EB","BDD0"
479,"叩",5,"25152","U+53E9","DFB5"
480,"叨",5,"25153","U+53E8","DFB6"
481,"叧",5,"25153","U+53E7","85B3"
482,"叻",5,"25153","U+53FB","DFB7"
483,"另",5,"25153","U+53E6","C1ED"
484,"叹",5,"25154","U+53F9","CCBE"
485,"甴",5,"25211","U+7534","AE68"
486,"亗",5,"25211","U+4E97","8182"
487,"冉",5,"25211","U+5189","C8BD"
488,"帄",5,"25212","U+5E04","8E8A"
489,"屵",5,"25213","U+5C75","8CDF"
490,"罒",5,"25221","U+7F52","C09F"
491,"皿",5,"25221","U+76BF","C3F3"
492,"冊",5,"25221","U+518A","83D4"
493,"凹",5,"25251","U+51F9","B0BC"
494,"冋",5,"25251","U+518B","83D5"
495,"邖",5,"25252","U+9096","DF8D"
496,"屶",5,"25253","U+5C76","8CE0"
497,"屴",5,"25253","U+5C74","8CDE"
498,"屷",5,"25253","U+5C77","8CE1"
499,"囚",5,"25341","U+56DA","C7F4"
500,"四",5,"25351","U+56DB","CBC4"
501,"囙",5,"25511","U+56D9","87E0"
502,"囘",5,"25515","U+56D8","87DF"
503,"冎",5,"25525","U+518E","83D6"
504,"囜",5,"25541","U+56DC","87E1"
505,"钅",5,"31115","U+9485","EEC4"
506,"玍",5,"31121","U+738D","AB56"
507,"生",5,"31121","U+751F","C9FA"
508,"矢",5,"31134","U+77E2","CAB8"
509,"失",5,"31134","U+5931","CAA7"
510,"氕",5,"31153","U+6C15","EBAD"
511,"乍",5,"31211","U+4E4D","D5A7"
512,"禾",5,"31234","U+79BE","BACC"
513,"尓",5,"31234","U+5C13","8CAA"
514,"刋",5,"31322","U+520B","8458"
515,"叐",5,"31354","U+53D0","85A9"
516,"刉",5,"31522","U+5209","8457"
517,"仨",5,"32111","U+4EE8","D8ED"
518,"仠",5,"32112","U+4EE0","819C"
519,"丘",5,"32121","U+4E18","C7F0"
520,"仜",5,"32121","U+4EDC","819B"
521,"仕",5,"32121","U+4ED5","CACB"
522,"付",5,"32124","U+4ED8","B8B6"
523,"仗",5,"32134","U+4ED7","D5CC"
524,"代",5,"32154","U+4EE3","B4FA"
525,"仩",5,"32211","U+4EE9","81A0"
526,"仦",5,"32234","U+4EE6","819E"
527,"仙",5,"32252","U+4ED9","CFC9"
528,"仟",5,"32312","U+4EDF","C7AA"
529,"仛",5,"32315","U+4EDB","819A"
530,"仡",5,"32315","U+4EE1","D8EE"
531,"仫",5,"32354","U+4EEB","D8EF"
532,"仢",5,"32354","U+4EE2","819D"
533,"伋",5,"32354","U+4F0B","81B3"
534,"们",5,"32425","U+4EEC","C3C7"
535,"仪",5,"32434","U+4EEA","D2C7"
536,"白",5,"32511","U+767D","B0D7"
537,"仔",5,"32521","U+4ED4","D7D0"
538,"他",5,"32525","U+4ED6","CBFB"
539,"仞",5,"32534","U+4EDE","D8F0"
540,"仭",5,"32534","U+4EED","81A1"
541,"斥",5,"33124","U+65A5","B3E2"
542,"卮",5,"33155","U+536E","D8B4"
543,"瓜",5,"33544","U+74DC","B9CF"
544,"仝",5,"34121","U+4EDD","D9DA"
545,"仺",5,"34151","U+4EFA","81A8"
546,"尒",5,"34234","U+5C12","8CA9"
547,"仚",5,"34252","U+4EDA","8199"
548,"屳",5,"34252","U+5C73","8CDD"
549,"乎",5,"34312","U+4E4E","BAF5"
550,"丛",5,"34341","U+4E1B","B4D4"
551,"込",5,"34454","U+8FBC","DE7A"
552,"令",5,"34454","U+4EE4","C1EE"
553,"用",5,"35112","U+7528","D3C3"
554,"甩",5,"35115","U+7529","CBA6"
555,"肊",5,"35115","U+808A","C345"
556,"印",5,"35152","U+5370","D3A1"
557,"氐",5,"35154","U+6C10","D8B5"
558,"尔",5,"35234","U+5C14","B6FB"
559,"乐",5,"35234","U+4E50","C0D6"
560,"句",5,"35251","U+53E5","BEE4"
561,"叴",5,"35251","U+53F4","85B4"
562,"凧",5,"35252","U+51E7","844A"
563,"匆",5,"35334","U+5306","B4D2"
564,"犰",5,"35335","U+72B0","E1EC"
565,"匃",5,"35345","U+5303","84F7"
566,"册",5,"35351","U+518C","B2E1"
567,"卯",5,"35352","U+536F","C3AE"
568,"匇",5,"35354","U+5307","84F9"
569,"犯",5,"35355","U+72AF","B7B8"
570,"匄",5,"35415","U+5304","84F8"
571,"外",5,"35424","U+5916","CDE2"
572,"处",5,"35424","U+5904","B4A6"
573,"処",5,"35435","U+51E6","8449"
574,"冬",5,"35444","U+51AC","B6AC"
575,"鸟",5,"35451","U+9E1F","C4F1"
576,"夘",5,"35452","U+5918","89EE"
577,"邜",5,"35452","U+909C","DF90"
578,"务",5,"35453","U+52A1","CEF1"
579,"夗",5,"35455","U+5917","89ED"
580,"刍",5,"35511","U+520D","DBBB"
581,"饤",5,"35512","U+9964","F097"
582,"包",5,"35515","U+5305","B0FC"
583,"饥",5,"35535","U+9965","BCA2"
584,"主",5,"41121","U+4E3B","D6F7"
585,"冮",5,"41121","U+51AE","83E9"
586,"市",5,"41252","U+5E02","CAD0"
587,"庁",5,"41312","U+5E81","8ED8"
588,"庂",5,"41334","U+5E82","8ED9"
589,"庀",5,"41335","U+5E80","E2CF"
590,"疒",5,"41341","U+7592","F0DA"
591,"邝",5,"41352","U+909D","DAF7"
592,"広",5,"41354","U+5E83","8EDA"
593,"立",5,"41431","U+7ACB","C1A2"
594,"冯",5,"41551","U+51AF","B7EB"
595,"邙",5,"41552","U+9099","DAF8"
596,"玄",5,"41554","U+7384","D0FE"
597,"闪",5,"42534","U+95EA","C9C1"
598,"氷",5,"42534","U+6C37","9AEA"
599,"兰",5,"43111","U+5170","C0BC"
600,"半",5,"43112","U+534A","B0EB"
601,"汁",5,"44112","U+6C41","D6AD"
602,"汀",5,"44112","U+6C40","CDA1"
603,"汇",5,"44115","U+6C47","BBE3"
604,"汅",5,"44115","U+6C45","9AF3"
605,"乧",5,"44125","U+4E67","8163"
606,"头",5,"44134","U+5934","CDB7"
607,"汃",5,"44134","U+6C43","9AF1"
608,"汄",5,"44134","U+6C44","9AF2"
609,"氿",5,"44135","U+6C3F","9AF0"
610,"汈",5,"44151","U+6C48","9AF4"
